[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), K2Node_CustomEvent, (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState")
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | FUNCTION CALLS:
[13:41:38] [INFO]   |   (MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/AI/BP_CombatEnemy.BP_CombatEnemy_C'",MemberName="Do AI Combo Attack",MemberGuid=9A21AA364B1DA61F2D6BEE922031B629)
[13:41:38] [INFO]   |   (MemberName="FinishTask",bSelfContext=True)
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | CONNECTIONS: 34
[13:41:38] [INFO]   |   K2Node_Event_0.then -> K2Node_IfThenElse_1 F86CDC314E48677AEF1BBC899A0E1AE1
[13:41:38] [INFO]   |   K2Node_Event_0.Transition_ChangeType -> K2Node_EnumEquality_1 68E59DF14BB8C91B82ACD4AE2BAA9AA2
[13:41:38] [INFO]   |   K2Node_VariableGet_1.Character -> K2Node_Knot_0 2174EDDB4EE797DE400CF09F1779FAE8
[13:41:38] [INFO]   |   K2Node_CallFunction_0.execute -> K2Node_AddDelegate_0 33B4D9C345BB618C4DB671919D361AF5
[13:41:38] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_Knot_1 3C8304334543EF4A7111B989A013B0F9
[13:41:38] [INFO]   |   K2Node_Knot_0.InputPin -> K2Node_VariableGet_1 41961ECE450DC875E71C569738658FE6
[13:41:38] [INFO]   |   K2Node_Knot_0.OutputPin -> K2Node_AddDelegate_0 FECD97F842899F678365B6905640D975
[13:41:38] [INFO]   |   K2Node_Knot_0.OutputPin -> K2Node_Knot_1 9586AEB9416F7137AFAC79B30346D6EF
[13:41:38] [INFO]   |   K2Node_AddDelegate_0.execute -> K2Node_IfThenElse_1 30C5C9B8462EC0214176D69ACFDAF9AE
[13:41:38] [INFO]   |   K2Node_AddDelegate_0.then -> K2Node_CallFunction_0 78048F084D02870FD22DD69DD3CBF96D
[13:41:38] [INFO]   |   K2Node_AddDelegate_0.self -> K2Node_Knot_0 08AC5D0342464B1A65AD049A42A5E4E9
[13:41:38] [INFO]   |   K2Node_AddDelegate_0.Delegate -> K2Node_CustomEvent_0 96A73E4645B33A286BEDB7962D62A0E0
[13:41:38] [INFO]   |   K2Node_Knot_1.InputPin -> K2Node_Knot_0 08AC5D0342464B1A65AD049A42A5E4E9
[13:41:38] [INFO]   |   K2Node_Knot_1.OutputPin -> K2Node_CallFunction_0 8EFE262A44714B6DC4ACF899CB410A5C
[13:41:38] [INFO]   |   K2Node_CustomEvent_0.OutputDelegate -> K2Node_AddDelegate_0 EC4390294B2D8D5245399A820603C3BB
[13:41:38] [INFO]   |   K2Node_CustomEvent_0.OutputDelegate -> K2Node_RemoveDelegate_0 282B303343491C8587C92EB7BD7D26D1
[13:41:38] [INFO]   |   K2Node_CustomEvent_0.then -> K2Node_CallFunction_1 C3B5D2CC4A177CBC4F80529AD59DAF4C
[13:41:38] [INFO]   |   K2Node_CallFunction_1.execute -> K2Node_CustomEvent_0 58735DA342B757058DDBAEACC8471B40
[13:41:38] [INFO]   |   K2Node_Event_1.then -> K2Node_IfThenElse_0 F86CDC314E48677AEF1BBC899A0E1AE1
[13:41:38] [INFO]   |   K2Node_Event_1.Transition_ChangeType -> K2Node_EnumEquality_0 68E59DF14BB8C91B82ACD4AE2BAA9AA2
[13:41:38] [INFO]   |   ... and 14 more
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.analysis.json
[13:41:38] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- DSL SKETCH ---
[13:41:38] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- NODES ---
[13:41:38] [INFO]   | NODE n0: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n1: K2Node_VariableGet [VariableReference=(MemberName="Character",MemberGuid=AC1C78D0477F1BC912FC1180DE1E6DD6,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n2: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/AI/BP_CombatEnemy.BP_CombatEnemy_C'",MemberName="Do AI Combo Attack",MemberGuid=9A21AA364B1DA61F2D6BEE922031B629)]
[13:41:38] [INFO]   | NODE n3: K2Node_Knot
[13:41:38] [INFO]   | NODE n4: K2Node_AddDelegate [DelegateReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/AI/BP_CombatEnemy.BP_CombatEnemy_C'",MemberName="On Attack Completed",MemberGuid=C268B9264398E9404139278680745B60)]
[13:41:38] [INFO]   | NODE n5: K2Node_Knot
[13:41:38] [INFO]   | NODE n6: K2Node_CustomEvent [CustomFunctionName="Attack Completed"]
[13:41:38] [INFO]   | NODE n7: K2Node_CallFunction [FunctionReference=(MemberName="FinishTask",bSelfContext=True)]
[13:41:38] [INFO]   | NODE n8: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n9: K2Node_VariableGet [VariableReference=(MemberName="Character",MemberGuid=AC1C78D0477F1BC912FC1180DE1E6DD6,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n10: K2Node_RemoveDelegate [DelegateReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/AI/BP_CombatEnemy.BP_CombatEnemy_C'",MemberName="On Attack Completed",MemberGuid=C268B9264398E9404139278680745B60)]
[13:41:38] [INFO]   | NODE n11: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n12: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n13: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n14: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n15: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=662, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that enter into this state."]
[13:41:38] [INFO]   | NODE n16: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=662, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that exit out of this state."]
[13:41:38] [INFO]   | NODE n17: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=676, NodeHeight=362, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Subscribe to the Attack Completed event on the enemy."]
[13:41:38] [INFO]   | NODE n18: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=455, NodeHeight=332, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Tell the enemy to do a melee attack."]
[13:41:38] [INFO]   | NODE n19: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=611, NodeHeight=266, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Unsubscribe from the Attack Completed event."]
[13:41:38] [INFO]   | NODE n20: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=659, NodeHeight=212, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Finish this task when the enemy is done attacking."]
[13:41:38] [INFO]   | NODE n21: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=2400, NodeHeight=496, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set up the attack when entering into this state"]
[13:41:38] [INFO]   | NODE n22: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1831, NodeHeight=498, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Clean up when exiting this state"]
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- CONNECTIONS ---
[13:41:38] [INFO]   | EXEC n0.then -> K2Node_IfThenElse_1 F86CDC314E48677AEF1BBC899A0E1AE1 [exec]
[13:41:38] [INFO]   | DATA n0.Transition_ChangeType -> K2Node_EnumEquality_1 68E59DF14BB8C91B82ACD4AE2BAA9AA2 [byte]
[13:41:38] [INFO]   | DATA n1.Character -> K2Node_Knot_0 2174EDDB4EE797DE400CF09F1779FAE8 [object]
[13:41:38] [INFO]   | DATA n3.OutputPin -> K2Node_AddDelegate_0 FECD97F842899F678365B6905640D975 [object]
[13:41:38] [INFO]   | DATA n3.OutputPin -> K2Node_Knot_1 9586AEB9416F7137AFAC79B30346D6EF [object]
[13:41:38] [INFO]   | EXEC n4.then -> K2Node_CallFunction_0 78048F084D02870FD22DD69DD3CBF96D [exec]
[13:41:38] [INFO]   | DATA n5.OutputPin -> K2Node_CallFunction_0 8EFE262A44714B6DC4ACF899CB410A5C [object]
[13:41:38] [INFO]   | DATA n6.OutputDelegate -> K2Node_AddDelegate_0 EC4390294B2D8D5245399A820603C3BB [delegate]
[13:41:38] [INFO]   | DATA n6.OutputDelegate -> K2Node_RemoveDelegate_0 282B303343491C8587C92EB7BD7D26D1 [delegate]
[13:41:38] [INFO]   | EXEC n6.then -> K2Node_CallFunction_1 C3B5D2CC4A177CBC4F80529AD59DAF4C [exec]
[13:41:38] [INFO]   | EXEC n8.then -> K2Node_IfThenElse_0 F86CDC314E48677AEF1BBC899A0E1AE1 [exec]
[13:41:38] [INFO]   | DATA n8.Transition_ChangeType -> K2Node_EnumEquality_0 68E59DF14BB8C91B82ACD4AE2BAA9AA2 [byte]
[13:41:38] [INFO]   | DATA n9.Character -> K2Node_RemoveDelegate_0 A584CACC4C2E5B05C8B2119E8AA3B3F9 [object]
[13:41:38] [INFO]   | DATA n11.ReturnValue -> K2Node_IfThenElse_1 E7162E8244DFC5058CF68E81A7D8F79E [bool]
[13:41:38] [INFO]   | EXEC n12.then -> K2Node_AddDelegate_0 C85250394575BC6225EE7F8FACE2C7F5 [exec]
[13:41:38] [INFO]   | DATA n13.ReturnValue -> K2Node_IfThenElse_0 E7162E8244DFC5058CF68E81A7D8F79E [bool]
[13:41:38] [INFO]   | EXEC n14.then -> K2Node_RemoveDelegate_0 0DB2DD7F401ADC2D9E6622B41B40B8C1 [exec]
[13:41:38] [INFO] Running: Auto-translating Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:38] [INFO]   | Translating: Demo111.txt
[13:41:38] [INFO]   |   Translated 23 UE5 nodes into clean DSL
[13:41:38] [INFO]   |   DSL validates successfully
[13:41:38] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[13:41:38] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- Generated DSL ---
[13:41:38] [INFO]   | BLUEPRINT: BP_Demo111
[13:41:38] [INFO]   | PARENT: Actor
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | GRAPH: EventGraph
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | NODE n1: Event_Unknown
[13:41:38] [INFO]   | NODE n2: GetVar
[13:41:38] [INFO]   | NODE n3: Do AI Combo Attack
[13:41:38] [INFO]   | NODE n4: Event_CustomEvent
[13:41:38] [INFO]   | NODE n5: FinishTask
[13:41:38] [INFO]   | NODE n6: Event_Unknown
[13:41:38] [INFO]   | NODE n7: GetVar
[13:41:38] [INFO]   | NODE n8: Branch
[13:41:38] [INFO]   | NODE n9: Branch
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- End ---
[13:41:38] [INFO] Running: Analyzing Demo112.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.txt
[13:41:38] [INFO]   | File size: 51,082 characters
[13:41:38] [INFO]   | ============================================================
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Found 16 top-level nodes
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | NODE TYPES:
[13:41:38] [INFO]   |   EdGraphNode_Comment: 5
[13:41:38] [INFO]   |   K2Node_CallFunction: 2
[13:41:38] [INFO]   |   K2Node_EnumEquality: 2
[13:41:38] [INFO]   |   K2Node_Event: 2
[13:41:38] [INFO]   |   K2Node_IfThenElse: 2
[13:41:38] [INFO]   |   K2Node_VariableGet: 3
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | PIN TYPES: bool, byte, delegate, exec, object, struct
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState")
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | FUNCTION CALLS:
[13:41:38] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_SetFocus")
[13:41:38] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_ClearFocus")
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | CONNECTIONS: 22
[13:41:38] [INFO]   |   K2Node_VariableGet_0.Controller -> K2Node_CallFunction_1 5C984E754F6CFF1FE69ECF97EE4FAB6D
[13:41:38] [INFO]   |   K2Node_Event_3.then -> K2Node_IfThenElse_1 61C001CB4D67B885F797B9A0143AAAAA
[13:41:38] [INFO]   |   K2Node_Event_3.Transition_ChangeType -> K2Node_EnumEquality_1 1E2E02C0481F6C704E9E98990880B4CC
[13:41:38] [INFO]   |   K2Node_CallFunction_1.execute -> K2Node_IfThenElse_1 CB1B0FEA43DD5C9CF969EBA37774A1BD
[13:41:38] [INFO]   |   K2Node_CallFunction_1.self -> K2Node_VariableGet_0 AAA3CCA342C35941259E10ABCA4FC3D8
[13:41:38] [INFO]   |   K2Node_CallFunction_1.NewFocus -> K2Node_VariableGet_1 CED6943A4224F2B0650DC0913D77DABF
[13:41:38] [INFO]   |   K2Node_VariableGet_1.Actor to Face Towards -> K2Node_CallFunction_1 E1205CE54B4111B072D9A1BBAEC43B2A
[13:41:38] [INFO]   |   K2Node_Event_0.then -> K2Node_IfThenElse_0 61C001CB4D67B885F797B9A0143AAAAA
[13:41:38] [INFO]   |   K2Node_Event_0.Transition_ChangeType -> K2Node_EnumEquality_0 1E2E02C0481F6C704E9E98990880B4CC
[13:41:38] [INFO]   |   K2Node_VariableGet_3.Controller -> K2Node_CallFunction_3 A3A6B8AB45F41D2262FF71B0D09B5B63
[13:41:38] [INFO]   |   K2Node_EnumEquality_1.ReturnValue -> K2Node_IfThenElse_1 53CABC2A4D125889D15A809C1381211B
[13:41:38] [INFO]   |   K2Node_EnumEquality_1.A -> K2Node_Event_3 D31B98394AB2283C8DD0C7AB25199F50
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.execute -> K2Node_Event_3 6F092CC34064507832E77692609D3DCE
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.Condition -> K2Node_EnumEquality_1 DE5A8B974B71A2F544FDA6AC77CFE8FC
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.then -> K2Node_CallFunction_1 F60998C345A9D6A2B8E7C4BA45EE6D5E
[13:41:38] [INFO]   |   K2Node_EnumEquality_0.ReturnValue -> K2Node_IfThenElse_0 53CABC2A4D125889D15A809C1381211B
[13:41:38] [INFO]   |   K2Node_EnumEquality_0.A -> K2Node_Event_0 1D0E9AF6442682D3EA2B7BA6EC1B747D
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.execute -> K2Node_Event_0 E827A2B646F8CA67DAD0BE8460D2955C
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.Condition -> K2Node_EnumEquality_0 DE5A8B974B71A2F544FDA6AC77CFE8FC
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.then -> K2Node_CallFunction_3 A91028DA40811579D8EE9195B8CFD5A3
[13:41:38] [INFO]   |   ... and 2 more
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.analysis.json
[13:41:38] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.dsl.txt
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- DSL SKETCH ---
[13:41:38] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- NODES ---
[13:41:38] [INFO]   | NODE n0: K2Node_VariableGet [VariableReference=(MemberName="Controller",MemberGuid=E4A5763B41363F998BBB3094472C5F0F,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n1: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n2: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_SetFocus")]
[13:41:38] [INFO]   | NODE n3: K2Node_VariableGet [VariableReference=(MemberName="Actor to Face Towards",MemberGuid=17280A6048F59AB6C042C7ADCC7DCB5E,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n4: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n5: K2Node_VariableGet [VariableReference=(MemberName="Controller",MemberGuid=E4A5763B41363F998BBB3094472C5F0F,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n6: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n7: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n8: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n9: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n10: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_ClearFocus")]
[13:41:38] [INFO]   | NODE n11: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=662, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that enter into this state"]
[13:41:38] [INFO]   | NODE n12: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=464, NodeHeight=352, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the focus actor on the AI Controller. It will automatically rotate to face it as long as it\'s set."]
[13:41:38] [INFO]   | NODE n13: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=667, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that exit from this state"]
[13:41:38] [INFO]   | NODE n14: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1724, NodeHeight=568, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the Actor to automatically face towards when we enter the State"]
[13:41:38] [INFO]   | NODE n15: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1685, NodeHeight=494, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Stop facing the Actor when we leave the State"]
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- CONNECTIONS ---
[13:41:38] [INFO]   | DATA n0.Controller -> K2Node_CallFunction_1 5C984E754F6CFF1FE69ECF97EE4FAB6D [object]
[13:41:38] [INFO]   | EXEC n1.then -> K2Node_IfThenElse_1 61C001CB4D67B885F797B9A0143AAAAA [exec]
[13:41:38] [INFO]   | DATA n1.Transition_ChangeType -> K2Node_EnumEquality_1 1E2E02C0481F6C704E9E98990880B4CC [byte]
[13:41:38] [INFO]   | DATA n3.Actor to Face Towards -> K2Node_CallFunction_1 E1205CE54B4111B072D9A1BBAEC43B2A [object]
[13:41:38] [INFO]   | EXEC n4.then -> K2Node_IfThenElse_0 61C001CB4D67B885F797B9A0143AAAAA [exec]
[13:41:38] [INFO]   | DATA n4.Transition_ChangeType -> K2Node_EnumEquality_0 1E2E02C0481F6C704E9E98990880B4CC [byte]
[13:41:38] [INFO]   | DATA n5.Controller -> K2Node_CallFunction_3 A3A6B8AB45F41D2262FF71B0D09B5B63 [object]
[13:41:38] [INFO]   | DATA n6.ReturnValue -> K2Node_IfThenElse_1 53CABC2A4D125889D15A809C1381211B [bool]
[13:41:38] [INFO]   | EXEC n7.then -> K2Node_CallFunction_1 F60998C345A9D6A2B8E7C4BA45EE6D5E [exec]
[13:41:38] [INFO]   | DATA n8.ReturnValue -> K2Node_IfThenElse_0 53CABC2A4D125889D15A809C1381211B [bool]
[13:41:38] [INFO]   | EXEC n9.then -> K2Node_CallFunction_3 A91028DA40811579D8EE9195B8CFD5A3 [exec]
[13:41:38] [INFO] Running: Auto-translating Demo112.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo112.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:38] [INFO]   | Translating: Demo112.txt
[13:41:38] [INFO]   |   Translated 16 UE5 nodes into clean DSL
[13:41:38] [INFO]   |   DSL validates successfully
[13:41:38] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo112_auto.dsl
[13:41:38] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- Generated DSL ---
[13:41:38] [INFO]   | BLUEPRINT: BP_Demo112
[13:41:38] [INFO]   | PARENT: Actor
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | GRAPH: EventGraph
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | NODE n1: GetVar
[13:41:38] [INFO]   | NODE n2: Event_Unknown
[13:41:38] [INFO]   | NODE n3: K2_SetFocus
[13:41:38] [INFO]   | NODE n4: GetVar
[13:41:38] [INFO]   | NODE n5: Event_Unknown
[13:41:38] [INFO]   | NODE n6: GetVar
[13:41:38] [INFO]   | NODE n7: Branch
[13:41:38] [INFO]   | NODE n8: Branch
[13:41:38] [INFO]   | NODE n9: K2_ClearFocus
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- End ---
[13:41:38] [INFO] Running: Analyzing Demo113.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.txt
