[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:02] [INFO]   | NODE TYPES:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | PIN TYPES: 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | EVENTS: None found
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | FUNCTION CALLS:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | CONNECTIONS: 0
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.analysis.json
[14:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.txt
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- DSL SKETCH ---
[14:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- NODES ---
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- CONNECTIONS ---
[14:00:02] [INFO] Running: Auto-translating Demo114.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo114.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo114.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo114.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo115.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.txt
[14:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.txt
[14:00:02] [INFO]   | File size: 2,455 characters
[14:00:02] [INFO]   | ============================================================
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Found 0 top-level nodes
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | NODE TYPES:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | PIN TYPES: 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | EVENTS: None found
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | FUNCTION CALLS:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | CONNECTIONS: 0
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.analysis.json
[14:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.txt
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- DSL SKETCH ---
[14:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- NODES ---
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- CONNECTIONS ---
[14:00:02] [INFO] Running: Auto-translating Demo115.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo115.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo115.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo115.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo116.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.txt
[14:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.txt
[14:00:02] [INFO]   | File size: 4,686 characters
[14:00:02] [INFO]   | ============================================================
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Found 0 top-level nodes
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | NODE TYPES:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | PIN TYPES: 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | EVENTS: None found
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | FUNCTION CALLS:
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | CONNECTIONS: 0
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.analysis.json
[14:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.txt
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- DSL SKETCH ---
[14:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- NODES ---
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | # --- CONNECTIONS ---
[14:00:02] [INFO] Running: Auto-translating Demo116.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | Translating: Demo116.dsl.txt
[14:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:02] [INFO]   |   DSL validates successfully
[14:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo116.dsl_auto.dsl
[14:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- Generated DSL ---
[14:00:02] [INFO]   | BLUEPRINT: BP_Demo116.Dsl
[14:00:02] [INFO]   | PARENT: Actor
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | GRAPH: EventGraph
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | 
[14:00:02] [INFO]   | --- End ---
[14:00:02] [INFO] Running: Analyzing Demo117.dsl.txt
[14:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.txt
[14:00:03] [INFO]   | File size: 12,295 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.analysis.json
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo117.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | Translating: Demo117.dsl.txt
[14:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:03] [INFO]   |   DSL validates successfully
[14:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo117.dsl_auto.dsl
[14:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- Generated DSL ---
[14:00:03] [INFO]   | BLUEPRINT: BP_Demo117.Dsl
[14:00:03] [INFO]   | PARENT: Actor
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | GRAPH: EventGraph
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- End ---
[14:00:03] [INFO] Running: Analyzing Demo118.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.txt
[14:00:03] [INFO]   | File size: 54,298 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.analysis.json
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo118.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | Translating: Demo118.dsl.txt
[14:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:03] [INFO]   |   DSL validates successfully
[14:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo118.dsl_auto.dsl
[14:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- Generated DSL ---
[14:00:03] [INFO]   | BLUEPRINT: BP_Demo118.Dsl
[14:00:03] [INFO]   | PARENT: Actor
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | GRAPH: EventGraph
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- End ---
[14:00:03] [INFO] Running: Analyzing Demo119.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.txt
[14:00:03] [INFO]   | File size: 7,417 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.analysis.json
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo119.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | Translating: Demo119.dsl.txt
[14:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:03] [INFO]   |   DSL validates successfully
[14:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo119.dsl_auto.dsl
[14:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- Generated DSL ---
[14:00:03] [INFO]   | BLUEPRINT: BP_Demo119.Dsl
[14:00:03] [INFO]   | PARENT: Actor
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | GRAPH: EventGraph
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- End ---
[14:00:03] [INFO] Running: Analyzing Demo120.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.txt
[14:00:03] [INFO]   | File size: 11,963 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.analysis.json
