[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:04] [INFO] Running: Validating Demo114_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo114_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo114_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 12
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n1) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n5) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n10) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: VSize (node n11) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (GetActorLocation) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n10 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n1 (GetPlayerPawn) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n12 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (GetActorLocation) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n11 (VSize) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n2 (SetVar) is disconnected
[02:00:04] [INFO] Running: Validating Demo115_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo115_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo115_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 6
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n2 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (SetVar) is disconnected
[02:00:04] [INFO] Running: Validating Demo116_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo116_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo116_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 8
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: FinishTask (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n4) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n4 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n8 (Event_CustomEvent) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (FinishTask) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (Branch) is disconnected
[02:00:04] [INFO] Running: Validating Demo117_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo117_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo117_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 27
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentToWorld (node n4) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n9) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Spawn (node n11) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Spawn (node n15) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n16) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n21) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Spawn (node n22) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n24) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n27) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n13 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n22 (Spawn) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (K2_GetComponentToWorld) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n17 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n2 (Event_CustomEvent) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n12 (Delay) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n15 (Spawn) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n24 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n26 (Delay) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n11 (Spawn) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n20 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n21 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (RetriggerableDelay) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n27 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n10 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n16 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n23 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n5 (Event_CustomEvent) has no connections
[02:00:04] [INFO] Running: Validating Demo118_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo118_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo118_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 131
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n2) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n5) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n6) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: ApplyDamage (node n8) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetUserWidgetObject (node n13) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: CastToObject (node n14) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Set (node n17) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n19) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SetHiddenInGame (node n22) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: DisableMovement (node n28) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SetCollisionEnabled (node n30) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SpawnSystemAtLocation (node n31) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_VectorToRotator (node n32) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetMass (node n35) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n36) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: IsSimulatingPhysics (node n37) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n39) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n41) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n43) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SphereTraceMultiForObjects (node n44) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n47) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n48) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n50) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n52) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Vector_Up (node n54) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n55) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n56) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: ActorHasTag (node n57) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetAnimInstance (node n60) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Montage_Stop (node n61) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n62) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetSocketLocation (node n64) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SetPhysicsBlendWeight (node n65) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n67) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SetPhysicsBlendWeight (node n68) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n71) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SetBodySimulatePhysics (node n73) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n77) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n81) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetAnimInstance (node n83) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Montage_JumpToSection (node n85) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Handle (node n91) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n92) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n99) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n115) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n117) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n118) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetAnimInstance (node n121) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: SelectName (node n122) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Montage_JumpToSection (node n125) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: Montage_Stop (node n130) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n78 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n96 (Sequence) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n31 (SpawnSystemAtLocation) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n108 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n32 (Conv_VectorToRotator) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n62 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n65 (SetPhysicsBlendWeight) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n104 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n122 (SelectName) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n119 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n66 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n76 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n105 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n98 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n86 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n44 (SphereTraceMultiForObjects) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n39 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n83 (GetAnimInstance) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n84 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n58 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n93 (GetVar) is disconnected
