[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | GRAPH: EventGraph
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- End ---
[15:00:01] [INFO] Running: Analyzing Demo113.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.txt
[15:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.txt
[15:00:01] [INFO]   | File size: 96 characters
[15:00:01] [INFO]   | ============================================================
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Found 0 top-level nodes
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | NODE TYPES:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | PIN TYPES: 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | EVENTS: None found
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | FUNCTION CALLS:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | CONNECTIONS: 0
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.analysis.json
[15:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- DSL SKETCH ---
[15:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- NODES ---
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- CONNECTIONS ---
[15:00:01] [INFO] Running: Auto-translating Demo113.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | Translating: Demo113.dsl.dsl.txt
[15:00:01] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:01] [INFO]   |   DSL validates successfully
[15:00:01] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo113.dsl.dsl_auto.dsl
[15:00:01] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- Generated DSL ---
[15:00:01] [INFO]   | BLUEPRINT: BP_Demo113.Dsl.Dsl
[15:00:01] [INFO]   | PARENT: Actor
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | GRAPH: EventGraph
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- End ---
[15:00:01] [INFO] Running: Analyzing Demo114.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.txt
[15:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.txt
[15:00:01] [INFO]   | File size: 96 characters
[15:00:01] [INFO]   | ============================================================
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Found 0 top-level nodes
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | NODE TYPES:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | PIN TYPES: 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | EVENTS: None found
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | FUNCTION CALLS:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | CONNECTIONS: 0
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.analysis.json
[15:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- DSL SKETCH ---
[15:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- NODES ---
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- CONNECTIONS ---
[15:00:01] [INFO] Running: Auto-translating Demo114.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | Translating: Demo114.dsl.dsl.txt
[15:00:01] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:01] [INFO]   |   DSL validates successfully
[15:00:01] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo114.dsl.dsl_auto.dsl
[15:00:01] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- Generated DSL ---
[15:00:01] [INFO]   | BLUEPRINT: BP_Demo114.Dsl.Dsl
[15:00:01] [INFO]   | PARENT: Actor
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | GRAPH: EventGraph
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- End ---
[15:00:01] [INFO] Running: Analyzing Demo115.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.txt
[15:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.txt
[15:00:01] [INFO]   | File size: 96 characters
[15:00:01] [INFO]   | ============================================================
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Found 0 top-level nodes
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | NODE TYPES:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | PIN TYPES: 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | EVENTS: None found
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | FUNCTION CALLS:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | CONNECTIONS: 0
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.analysis.json
[15:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- DSL SKETCH ---
[15:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- NODES ---
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- CONNECTIONS ---
[15:00:01] [INFO] Running: Auto-translating Demo115.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | Translating: Demo115.dsl.dsl.txt
[15:00:01] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:01] [INFO]   |   DSL validates successfully
[15:00:01] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo115.dsl.dsl_auto.dsl
[15:00:01] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- Generated DSL ---
[15:00:01] [INFO]   | BLUEPRINT: BP_Demo115.Dsl.Dsl
[15:00:01] [INFO]   | PARENT: Actor
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | GRAPH: EventGraph
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- End ---
[15:00:01] [INFO] Running: Analyzing Demo116.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.txt
[15:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.txt
[15:00:01] [INFO]   | File size: 96 characters
[15:00:01] [INFO]   | ============================================================
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Found 0 top-level nodes
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | NODE TYPES:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | PIN TYPES: 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | EVENTS: None found
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | FUNCTION CALLS:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | CONNECTIONS: 0
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.analysis.json
[15:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- DSL SKETCH ---
[15:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- NODES ---
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- CONNECTIONS ---
[15:00:01] [INFO] Running: Auto-translating Demo116.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo116.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | Translating: Demo116.dsl.dsl.txt
[15:00:01] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:01] [INFO]   |   DSL validates successfully
[15:00:01] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo116.dsl.dsl_auto.dsl
[15:00:01] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- Generated DSL ---
[15:00:01] [INFO]   | BLUEPRINT: BP_Demo116.Dsl.Dsl
[15:00:01] [INFO]   | PARENT: Actor
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | GRAPH: EventGraph
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- End ---
[15:00:01] [INFO] Running: Analyzing Demo117.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.txt
[15:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.txt
[15:00:01] [INFO]   | File size: 96 characters
[15:00:01] [INFO]   | ============================================================
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Found 0 top-level nodes
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | NODE TYPES:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | PIN TYPES: 
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | EVENTS: None found
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | FUNCTION CALLS:
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | CONNECTIONS: 0
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.analysis.json
[15:00:01] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.dsl.txt
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | --- DSL SKETCH ---
[15:00:01] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- NODES ---
[15:00:01] [INFO]   | 
[15:00:01] [INFO]   | # --- CONNECTIONS ---
[15:00:01] [INFO] Running: Auto-translating Demo117.dsl.dsl.txt
[15:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo117.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo117.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo117.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo117.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo118.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo118.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo118.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo118.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo118.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo118.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo119.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo119.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo119.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo119.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo119.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo119.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo120.dsl.dsl.txt
