[17:01:12] [INFO] ============================================================
[17:01:12] [INFO]   BLUEPRINT LLM PIPELINE — TRAIN-ONLY
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO] Root: C:\BlueprintLLM
[17:01:12] [INFO] Time: 2026-02-21 17:01:12
[17:01:12] [INFO] Last run: 2026-02-21T17:00:00.785902
[17:01:12] [INFO] Model: v0
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO]   STEP 5: Train Model
[17:01:12] [INFO] ============================================================
[17:01:12] [INFO] Training v1 (data hash: 4cc7d21000d801d5)
[17:01:12] [INFO] Running: Fine-tuning v1
[17:01:12] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\04_train_blueprint_lora.py --base_model meta-llama/Llama-3.2-3B --dataset C:\BlueprintLLM\datasets\train.jsonl --output C:\BlueprintLLM\models\blueprint-lora-v1 --epochs 3 --batch_size 1 --lr 0.0002 --lora_r 64
[18:25:57] [INFO]   | Loading enhanced system prompt with node reference...
[19:08:59] [INFO]   | {'loss': '0.02622', 'grad_norm': '0.00412', 'learning_rate': '0.000181', 'entropy': '0.03895', 'num_tokens': '4.915e+05', 'mean_token_accuracy': '0.9971', 'epoch': '0.3446'}
[19:08:59] [INFO]   | {'loss': '0.02216', 'grad_norm': '0.003113', 'learning_rate': '0.0001771', 'entropy': '0.03248', 'num_tokens': '5.734e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.402'}
[19:08:59] [INFO]   | {'loss': '0.02091', 'grad_norm': '0.00209', 'learning_rate': '0.0001732', 'entropy': '0.02157', 'num_tokens': '6.554e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.4594'}
[19:08:59] [INFO]   | {'loss': '0.01971', 'grad_norm': '0.002106', 'learning_rate': '0.0001693', 'entropy': '0.02977', 'num_tokens': '7.373e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.5169'}
[19:08:59] [INFO]   | {'loss': '0.01881', 'grad_norm': '0.001877', 'learning_rate': '0.0001654', 'entropy': '0.02638', 'num_tokens': '8.192e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.5743'}
[19:08:59] [ERROR]   FAILED (exit 1)
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR| The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 128001}.
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                   
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                     
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                     
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|                                                      
[19:08:59] [ERROR]   ERR| 
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\04_train_blueprint_lora.py", line 589, in <module>
[19:08:59] [ERROR]   ERR|     main()
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\04_train_blueprint_lora.py", line 582, in main
[19:08:59] [ERROR]   ERR|     model_path = train(config)
[19:08:59] [ERROR]   ERR|                  ^^^^^^^^^^^^^
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\scripts\04_train_blueprint_lora.py", line 412, in train
[19:08:59] [ERROR]   ERR|     trainer.train()
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 1412, in train
[19:08:59] [ERROR]   ERR|     return inner_training_loop(
[19:08:59] [ERROR]   ERR|            ^^^^^^^^^^^^^^^^^^^^
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 1813, in _inner_training_loop
[19:08:59] [ERROR]   ERR|     self._maybe_log_save_evaluate(
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 2125, in _maybe_log_save_evaluate
[19:08:59] [ERROR]   ERR|     metrics = self._evaluate(trial, ignore_keys_for_eval)
[19:08:59] [ERROR]   ERR|               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 2983, in _evaluate
[19:08:59] [ERROR]   ERR|     metrics = self.evaluate(ignore_keys=ignore_keys_for_eval)
[19:08:59] [ERROR]   ERR|               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 2568, in evaluate
[19:08:59] [ERROR]   ERR|     output = self.evaluation_loop(
[19:08:59] [ERROR]   ERR|              ^^^^^^^^^^^^^^^^^^^^^
[19:08:59] [ERROR]   ERR|   File "C:\BlueprintLLM\venv\Lib\site-packages\transformers\trainer.py", line 2695, in evaluation_loop
[19:08:59] [INFO] ============================================================
[19:08:59] [INFO]   PIPELINE COMPLETE
[19:08:59] [INFO] ============================================================
[19:08:59] [INFO] Time: 127m 46s
[19:08:59] [INFO] Version: v0
[19:08:59] [INFO] Errors: 51
